Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
1,0.0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.9547419988648485,False,False
0,2.0,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,0.7699079219863482,False,True
0,1.0,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,0.7936322273677459,False,True
1,0.0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,0.9647666763137682,False,False
0,2.0,1,0.3948865804412651,-0.47454519624983954,-0.4736736092984604,0.7559421742444477,False,False
0,2.0,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,0.7767604574286465,False,True
0,2.0,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,0.7664054899726033,False,True
0,2.0,1,-0.10463740114712752,6.784163299176891,2.0089333664952354,1.2238835122008647,False,True
0,2.0,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,0.7696356392539057,False,False
0,1.0,1,-0.10463740114712752,-0.47454519624983954,0.7676298785983874,0.9799956596032289,False,True
1,0.0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,1.333443326192382,False,False
0,2.0,1,-1.949033640858116,3.1548090514635256,2.0089333664952354,0.9668744644512032,False,True
0,2.0,1,3.430455391632267,-0.47454519624983954,-0.4736736092984604,0.7685084208800743,False,True
0,2.0,0,-1.56478442425166,0.4327933656785018,0.7676298785983874,0.8359347211536685,False,False
1,0.0,0,-1.0268355210026217,-0.47454519624983954,0.7676298785983874,1.0272260822784491,False,True
0,1.0,0,1.1249600919935314,0.4327933656785018,-0.4736736092984604,0.9256475665843789,False,True
1,2.0,0,-0.8731358343600393,-0.47454519624983954,0.7676298785983874,0.7831063991063311,False,True
1,0.0,0,1.2018099353148226,0.4327933656785018,0.7676298785983874,1.6713867266706102,False,True
1,0.0,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,0.9300263428939625,False,True
1,2.0,0,-0.41203677443229225,-0.47454519624983954,3.250236854392083,0.8703556235742445,False,False
0,2.0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.7633995095482097,False,False
0,2.0,1,0.8944105620296577,1.340131927606843,-0.4736736092984604,0.8259572787792727,False,True
0,1.0,1,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,0.8026959195437734,False,True
1,0.0,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,0.9250825031427506,False,True
0,2.0,0,-0.10463740114712752,6.784163299176891,2.0089333664952354,1.2238835122008647,False,True
0,1.0,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,0.8161392626242286,False,True
1,1.0,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,0.8161392626242286,False,True
1,1.0,0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,0.8237510263520015,False,False
0,0.0,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,1.1041691994793292,False,True
0,2.0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.7844856327004663,False,True
1,2.0,1,-1.949033640858116,0.4327933656785018,0.7676298785983874,0.7993817948666884,False,True
0,2.0,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,0.7696356392539057,False,True
1,0.0,0,1.3555096219574048,0.4327933656785018,0.7676298785983874,1.1178142052930806,False,True
0,0.0,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,0.742257977098904,False,True
0,2.0,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.7798807702815866,False,True
1,1.0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.9095611358430294,False,False
1,2.0,0,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,0.7633600944564873,False,False
0,2.0,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,0.7876579969137204,False,True
0,2.0,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,0.7696356392539057,False,True
0,2.0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.7696356392539057,False,True
1,0.0,0,2.0471582118490255,-0.47454519624983954,0.7676298785983874,1.3013806980622211,False,False
1,1.0,0,-0.33518693111100106,-0.47454519624983954,0.7676298785983874,0.9256475665843789,False,True
0,2.0,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,0.7696356392539057,False,True
0,2.0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,0.7937842675023442,False,True
0,1.0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.7936322273677459,False,True
0,2.0,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,0.761716416503222,False,True
0,2.0,0,0.7407108753870755,-0.47454519624983954,5.73284383018578,0.9502757489327422,True,False
0,1.0,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,0.8161392626242286,False,True
1,0.0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,0.9570643216123561,False,True
0,2.0,0,-0.10463740114712752,0.4327933656785018,2.0089333664952354,0.9050916210880458,False,True
1,0.0,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,0.9570643216123561,False,False
0,2.0,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,0.768274980157417,True,False
